caml,http://caml.journals.yorku.ca/index.php/caml/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A2%3A%2285%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
cdd,http://cdd.journals.yorku.ca/index.php/cdd/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22122%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
cjs,http://cjs.journals.yorku.ca/index.php/cjs/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22128%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
claudel,http://claudel.journals.yorku.ca/index.php/claudel/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22137%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
cmc,http://cmc.journals.yorku.ca/index.php/cmc/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22157%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
core,http://core.journals.yorku.ca/index.php/core/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A2%3A%2299%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
crsp,http://crsp.journals.yorku.ca/index.php/crsp/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22145%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
currents,http://currents.journals.yorku.ca/index.php/currents/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22160%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
cws,http://cws.journals.yorku.ca/index.php/cws/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22107%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
etopia,http://etopia.journals.yorku.ca/index.php/etopia/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22159%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
gjis,http://gjis.journals.yorku.ca/index.php/gjis/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22151%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
historicalpapers,http://historicalpapers.journals.yorku.ca/index.php/historicalpapers/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22170%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
hpsj,http://hpsj.journals.yorku.ca/index.php/hpsj/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22154%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
ht,http://ht.journals.yorku.ca/index.php/ht/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22140%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
hssh,http://hssh.journals.yorku.ca/index.php/hssh/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22102%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
ijfrp,http://ijfrp.journals.yorku.ca/index.php/ijfrp/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22146%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
jcacs,http://jcacs.journals.yorku.ca/index.php/jcacs/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22117%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
jid,http://jid.journals.yorku.ca/index.php/jid/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A2%3A%2291%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
jarm,http://jarm.journals.yorku.ca/index.php/jarm/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A2%3A%2296%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
justlabour,http://justlabour.journals.yorku.ca/index.php/justlabour/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A1%3A%221%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
jppal,http://jppal.journals.yorku.ca/index.php/jppal/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22120%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
lh,http://lh.journals.yorku.ca/index.php/lh/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22103%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
litte,http://litte.journals.yorku.ca/index.php/litte/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22136%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
ngn,http://ngn.journals.yorku.ca/index.php/ngn/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22141%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
pivot,http://pivot.journals.yorku.ca/index.php/pivot/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22133%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
protem,http://protem.journals.yorku.ca/index.php/protem/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A2%3A%2297%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
public,http://public.journals.yorku.ca/index.php/public/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22138%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
refuge,http://refuge.journals.yorku.ca/index.php/refuge/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22130%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
scripta,http://scripta.journals.yorku.ca/index.php/scripta/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22169%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
socj,http://socj.journals.yorku.ca/index.php/socj/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22115%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
soi,http://soi.journals.yorku.ca/index.php/soi/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22111%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
tessera,http://tessera.journals.yorku.ca/index.php/tessera/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22126%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
theoriandpraxis,http://theoriandpraxis.journals.yorku.ca/index.php/theoriandpraxis/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22158%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
topia,http://topia.journals.yorku.ca/index.php/topia/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A2%3A%2284%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
torquere,http://torquere.journals.yorku.ca/index.php/torquere/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22161%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
tusaaji,http://tusaaji.journals.yorku.ca/index.php/tusaaji/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22134%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
yub,http://yub.journals.yorku.ca/index.php/yub/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22152%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
yujhs,http://yujhs.journals.yorku.ca/index.php/yujhs/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22143%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
yourreview,http://yourreview.journals.yorku.ca/index.php/yourreview/manager/generateReport?metricType=ojs%3A%3Acounter&columns[]=month&filters=a%3A3%3A%7Bs%3A10%3A%22assoc_type%22%3Ba%3A1%3A%7Bi%3A0%3Bs%3A3%3A%22260%22%3B%7Ds%3A10%3A%22context_id%22%3Bs%3A3%3A%22167%22%3Bs%3A5%3A%22month%22%3Bs%3A6%3A%22
